SDL Program Compiled Correctly
font file 'font/hack/Hack-Bold.ttf'loaded
Actual surface size is w=1140,h=24
new_lgbt width=228 height=24 bpp=32
Allocated the pixels for lgbt image.
000000 0,0
000000 1,0
000000 2,0
000000 3,0
000000 4,0
000000 5,0
000000 6,0
000000 7,0
000000 8,0
000000 9,0
000000 10,0
000000 11,0
000000 12,0
000000 13,0
000000 14,0
000000 15,0
000000 16,0
000000 17,0
000000 18,0
000000 19,0
000000 20,0
000000 21,0
000000 22,0
000000 23,0
000000 24,0
000000 25,0
000000 26,0
000000 27,0
000000 28,0
000000 29,0
000000 30,0
000000 31,0
000000 32,0
000000 33,0
000000 34,0
000000 35,0
000000 36,0
000000 37,0
000000 38,0
000000 39,0
000000 40,0
000000 41,0
000000 42,0
000000 43,0
000000 44,0
000000 45,0
000000 46,0
000000 47,0
000000 48,0
000000 49,0
000000 50,0
000000 51,0
000000 52,0
000000 53,0
000000 54,0
000000 55,0
000000 56,0
000000 57,0
000000 58,0
000000 59,0
000000 60,0
000000 61,0
000000 62,0
000000 63,0
000000 64,0
000000 65,0
000000 66,0
000000 67,0
000000 68,0
000000 69,0
000000 70,0
000000 71,0
000000 72,0
000000 73,0
000000 74,0
000000 75,0
000000 76,0
000000 77,0
000000 78,0
000000 79,0
000000 80,0
000000 81,0
000000 82,0
000000 83,0
000000 84,0
000000 85,0
000000 86,0
000000 87,0
000000 88,0
000000 89,0
000000 90,0
000000 91,0
000000 92,0
000000 93,0
000000 94,0
000000 95,0
000000 96,0
000000 97,0
000000 98,0
000000 99,0
000000 100,0
000000 101,0
000000 102,0
000000 103,0
000000 104,0
000000 105,0
000000 106,0
000000 107,0
000000 108,0
000000 109,0
000000 110,0
000000 111,0
000000 112,0
000000 113,0
000000 114,0
000000 115,0
000000 116,0
000000 117,0
000000 118,0
000000 119,0
000000 120,0
000000 121,0
000000 122,0
000000 123,0
000000 124,0
000000 125,0
000000 126,0
000000 127,0
000000 128,0
000000 129,0
000000 130,0
000000 131,0
000000 132,0
000000 133,0
000000 134,0
000000 135,0
000000 136,0
000000 137,0
000000 138,0
000000 139,0
000000 140,0
000000 141,0
000000 142,0
000000 143,0
000000 144,0
000000 145,0
000000 146,0
000000 147,0
000000 148,0
000000 149,0
000000 150,0
000000 151,0
000000 152,0
000000 153,0
000000 154,0
000000 155,0
000000 156,0
000000 157,0
000000 158,0
000000 159,0
000000 160,0
000000 161,0
000000 162,0
000000 163,0
000000 164,0
000000 165,0
000000 166,0
000000 167,0
000000 168,0
000000 169,0
000000 170,0
000000 171,0
000000 172,0
000000 173,0
000000 174,0
000000 175,0
000000 176,0
000000 177,0
000000 178,0
000000 179,0
000000 180,0
000000 181,0
000000 182,0
000000 183,0
000000 184,0
000000 185,0
000000 186,0
000000 187,0
000000 188,0
000000 189,0
000000 190,0
000000 191,0
000000 192,0
000000 193,0
000000 194,0
000000 195,0
000000 196,0
000000 197,0
000000 198,0
000000 199,0
000000 200,0
000000 201,0
000000 202,0
000000 203,0
000000 204,0
000000 205,0
000000 206,0
000000 207,0
000000 208,0
000000 209,0
000000 210,0
000000 211,0
000000 212,0
000000 213,0
000000 214,0
000000 215,0
000000 216,0
000000 217,0
000000 218,0
000000 219,0
000000 220,0
000000 221,0
000000 222,0
000000 223,0
000000 224,0
000000 225,0
000000 226,0
000000 227,0
000000 0,1
000000 1,1
000000 2,1
000000 3,1
000000 4,1
000000 5,1
000000 6,1
000000 7,1
000000 8,1
000000 9,1
000000 10,1
000000 11,1
000000 12,1
000000 13,1
000000 14,1
000000 15,1
000000 16,1
000000 17,1
000000 18,1
000000 19,1
000000 20,1
000000 21,1
000000 22,1
000000 23,1
000000 24,1
000000 25,1
000000 26,1
000000 27,1
000000 28,1
000000 29,1
000000 30,1
000000 31,1
000000 32,1
000000 33,1
000000 34,1
000000 35,1
000000 36,1
000000 37,1
000000 38,1
000000 39,1
000000 40,1
000000 41,1
000000 42,1
000000 43,1
000000 44,1
000000 45,1
000000 46,1
000000 47,1
000000 48,1
000000 49,1
000000 50,1
000000 51,1
000000 52,1
000000 53,1
000000 54,1
000000 55,1
000000 56,1
000000 57,1
000000 58,1
000000 59,1
000000 60,1
000000 61,1
000000 62,1
000000 63,1
000000 64,1
000000 65,1
000000 66,1
000000 67,1
000000 68,1
000000 69,1
000000 70,1
000000 71,1
000000 72,1
000000 73,1
000000 74,1
000000 75,1
000000 76,1
000000 77,1
000000 78,1
000000 79,1
000000 80,1
000000 81,1
000000 82,1
000000 83,1
000000 84,1
000000 85,1
000000 86,1
000000 87,1
000000 88,1
000000 89,1
000000 90,1
000000 91,1
000000 92,1
000000 93,1
000000 94,1
000000 95,1
000000 96,1
000000 97,1
000000 98,1
000000 99,1
000000 100,1
000000 101,1
000000 102,1
000000 103,1
000000 104,1
000000 105,1
000000 106,1
000000 107,1
000000 108,1
000000 109,1
000000 110,1
000000 111,1
000000 112,1
000000 113,1
000000 114,1
000000 115,1
000000 116,1
000000 117,1
000000 118,1
000000 119,1
000000 120,1
000000 121,1
000000 122,1
000000 123,1
000000 124,1
000000 125,1
000000 126,1
000000 127,1
000000 128,1
000000 129,1
000000 130,1
000000 131,1
000000 132,1
000000 133,1
000000 134,1
000000 135,1
000000 136,1
000000 137,1
000000 138,1
000000 139,1
000000 140,1
000000 141,1
000000 142,1
000000 143,1
000000 144,1
000000 145,1
000000 146,1
000000 147,1
000000 148,1
000000 149,1
000000 150,1
000000 151,1
000000 152,1
000000 153,1
000000 154,1
000000 155,1
000000 156,1
000000 157,1
000000 158,1
000000 159,1
000000 160,1
000000 161,1
000000 162,1
000000 163,1
000000 164,1
000000 165,1
000000 166,1
000000 167,1
000000 168,1
000000 169,1
000000 170,1
000000 171,1
000000 172,1
000000 173,1
000000 174,1
000000 175,1
000000 176,1
000000 177,1
000000 178,1
000000 179,1
000000 180,1
000000 181,1
000000 182,1
000000 183,1
000000 184,1
000000 185,1
000000 186,1
000000 187,1
000000 188,1
000000 189,1
000000 190,1
000000 191,1
000000 192,1
000000 193,1
000000 194,1
000000 195,1
000000 196,1
000000 197,1
000000 198,1
000000 199,1
000000 200,1
000000 201,1
000000 202,1
000000 203,1
000000 204,1
000000 205,1
000000 206,1
000000 207,1
000000 208,1
000000 209,1
000000 210,1
000000 211,1
000000 212,1
000000 213,1
000000 214,1
000000 215,1
000000 216,1
000000 217,1
000000 218,1
000000 219,1
000000 220,1
000000 221,1
000000 222,1
000000 223,1
000000 224,1
000000 225,1
000000 226,1
000000 227,1
000000 0,2
000000 1,2
000000 2,2
000000 3,2
000000 4,2
000000 5,2
000000 6,2
000000 7,2
000000 8,2
000000 9,2
000000 10,2
000000 11,2
000000 12,2
000000 13,2
000000 14,2
000000 15,2
000000 16,2
000000 17,2
000000 18,2
000000 19,2
000000 20,2
000000 21,2
000000 22,2
000000 23,2
000000 24,2
000000 25,2
000000 26,2
000000 27,2
000000 28,2
000000 29,2
000000 30,2
000000 31,2
000000 32,2
000000 33,2
000000 34,2
000000 35,2
000000 36,2
000000 37,2
000000 38,2
000000 39,2
000000 40,2
000000 41,2
000000 42,2
000000 43,2
000000 44,2
000000 45,2
000000 46,2
000000 47,2
000000 48,2
000000 49,2
000000 50,2
000000 51,2
000000 52,2
000000 53,2
000000 54,2
000000 55,2
000000 56,2
000000 57,2
000000 58,2
000000 59,2
000000 60,2
000000 61,2
000000 62,2
000000 63,2
000000 64,2
000000 65,2
000000 66,2
000000 67,2
000000 68,2
000000 69,2
000000 70,2
000000 71,2
000000 72,2
000000 73,2
000000 74,2
000000 75,2
000000 76,2
000000 77,2
000000 78,2
000000 79,2
000000 80,2
000000 81,2
000000 82,2
000000 83,2
000000 84,2
000000 85,2
000000 86,2
000000 87,2
000000 88,2
000000 89,2
000000 90,2
000000 91,2
000000 92,2
000000 93,2
000000 94,2
000000 95,2
000000 96,2
000000 97,2
000000 98,2
000000 99,2
000000 100,2
000000 101,2
000000 102,2
000000 103,2
000000 104,2
000000 105,2
000000 106,2
000000 107,2
000000 108,2
000000 109,2
000000 110,2
000000 111,2
000000 112,2
000000 113,2
000000 114,2
000000 115,2
000000 116,2
000000 117,2
000000 118,2
000000 119,2
000000 120,2
000000 121,2
000000 122,2
000000 123,2
000000 124,2
000000 125,2
000000 126,2
000000 127,2
